0000000000000000 T __code_start
0000000000000000 A __start__
00000000006f4d50 0000000000000048 r JIS_action_table
00000000006f4da0 0000000000000048 r JIS_state_table
00000000006f56a8 0000000000000014 r fpinan.0
00000000006f56c0 0000000000000014 r fpi.1
00000000006f56e0 0000000000000028 r tinytens
00000000006f5840 0000000000000010 r zeroes.0
00000000006f5850 0000000000000010 r blanks.1
00000000006f5970 0000000000000022 r basefix.0
00000000006f5aa0 0000000000000010 r zeroes.0
00000000006f5ab0 0000000000000010 r blanks.1
00000000006f5bd0 0000000000000100 R __hexdig
00000000006f5d18 000000000000000c r p05.0
00000000006f5d28 0000000000000028 R __mprec_bigtens
00000000006f5d50 00000000000000c8 R __mprec_tens
00000000006f5e18 000000000000006c R __action_table
00000000006f5e88 000000000000006c R __state_table
00000000006f5ef8 0000000000000100 R __chclass
00000000006f60e0 0000000000000010 r zeroes.0
00000000006f60f0 0000000000000010 r blanks.1
00000000006f6140 0000000000003528 r categories
00000000006f9668 r __EH_FRAME_BEGIN__
00000000006f9668 R __eh_frame_hdr_end
00000000006f9668 R __eh_frame_hdr_start
00000000007c3bb0 r __FRAME_END__
00000000007c3c60 a _DYNAMIC
0000000000838000 R __data_start
0000000000838000 D __tdata_lma
0000000000838008 t __frame_dummy_init_array_entry
0000000000838008 T __init_array_start
0000000000838008 B __preinit_array_end
0000000000838008 B __preinit_array_start
0000000000838008 D __tdata_lma_end
0000000000838058 t __do_global_dtors_aux_fini_array_entry
0000000000838058 T __fini_array_start
0000000000838058 T __init_array_end
0000000000838080 T __fini_array_end
0000000000838080 T __got_start__
0000000000838080 a _GLOBAL_OFFSET_TABLE_
000000000083d028 D __got_end__
000000000083d028 0000000000000001 d p
000000000083d029 0000000000000001 d p2
000000000083d030 0000000000000020 d prg_access_funcs
000000000083d050 0000000000000020 d cpu_access_funcs
000000000083d070 0000000000000020 d ppu_access_funcs
000000000083d090 00000000000000c0 D color_pallete_2C02
000000000083d150 0000000000000030 d s_music_interfaces
000000000083d180 0000000000000090 D Mix_MusicInterface_MODPLUG
000000000083d210 0000000000000090 D Mix_MusicInterface_MPG123
000000000083d2a0 0000000000000090 D Mix_MusicInterface_OGG
000000000083d330 0000000000000090 D Mix_MusicInterface_Opus
000000000083d3c0 0000000000000090 D Mix_MusicInterface_TIMIDITY
000000000083d450 0000000000000090 D Mix_MusicInterface_WAV
000000000083d4e0 0000000000000010 D _floor_P
000000000083d4f0 0000000000000008 D _mapping_P
000000000083d4f8 0000000000000018 D _residue_P
000000000083d510 0000000000000030 D floor1_exportbundle
000000000083d540 0000000000000030 D floor0_exportbundle
000000000083d570 0000000000000028 D residue0_exportbundle
000000000083d598 0000000000000028 D residue1_exportbundle
000000000083d5c0 0000000000000028 D residue2_exportbundle
000000000083d5e8 0000000000000028 D mapping0_exportbundle
000000000083d610 0000000000000038 D ModPlug::gSettings
000000000083d648 0000000000000004 D CSoundFile::gnChannels
000000000083d64c 0000000000000004 D CSoundFile::gdwMixingFreq
000000000083d650 0000000000000004 D CSoundFile::gnBitsPerSample
000000000083d654 0000000000000004 D CSoundFile::m_nMaxMixChannels
000000000083d658 0000000000000004 D CSoundFile::gnVolumeRampSamples
000000000083d65c 0000000000000004 D CSoundFile::m_nStereoSeparation
000000000083d660 0000000000000004 D CSoundFile::gnAGC
000000000083d664 0000000000000004 D CSoundFile::m_nXBassDepth
000000000083d668 0000000000000004 D CSoundFile::m_nXBassRange
000000000083d66c 0000000000000004 D CSoundFile::m_nReverbDelay
000000000083d670 0000000000000004 D CSoundFile::m_nReverbDepth
000000000083d674 0000000000000004 D CSoundFile::m_nProLogicDelay
000000000083d678 0000000000000004 D CSoundFile::m_nProLogicDepth
000000000083d680 0000000000000200 d gpMixFunctionTable
000000000083d880 0000000000000200 d gpFastMixFunctionTable
000000000083da80 0000000000000028 d mustype
000000000083daa8 0000000000000008 D autovibit2xm
000000000083dab0 0000000000000078 d sig
000000000083db28 0000000000000080 d keySigs
000000000083dba8 0000000000000018 d pat_fun
000000000083dbc0 0000000000000018 V typeinfo for std::bad_alloc
000000000083dbd8 0000000000000028 V vtable for std::bad_alloc
000000000083dc00 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_lock_error
000000000083dc18 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_unlock_error
000000000083dc30 0000000000000028 V vtable for __gnu_cxx::__concurrence_lock_error
000000000083dc58 0000000000000028 V vtable for __gnu_cxx::__concurrence_unlock_error
000000000083dc80 0000000000000008 V DW.ref.__gxx_personality_v0
000000000083dc88 0000000000000010 V typeinfo for std::exception
000000000083dc98 0000000000000010 V typeinfo for __cxxabiv1::__forced_unwind
000000000083dca8 0000000000000010 V typeinfo for __cxxabiv1::__foreign_exception
000000000083dcb8 0000000000000008 D __cxxabiv1::__unexpected_handler
000000000083dcc0 0000000000000018 V typeinfo for __cxxabiv1::__si_class_type_info
000000000083dcd8 0000000000000058 V vtable for __cxxabiv1::__si_class_type_info
000000000083dd30 0000000000000010 V typeinfo for std::type_info
000000000083dd40 0000000000000018 V typeinfo for __cxxabiv1::__class_type_info
000000000083dd58 0000000000000058 V vtable for __cxxabiv1::__class_type_info
000000000083ddb0 0000000000000008 D __cxxabiv1::__terminate_handler
000000000083ddb8 0000000000000160 d mpg123_error
000000000083e008 000000000000002c d pretab_choice
000000000083e038 0000000000000200 d ht
000000000083e238 0000000000000020 d htc
000000000083e4a8 0000000000000020 d text_converters
000000000083e4c8 00000000000000a8 d decname
000000000083e570 0000000000000200 d synth_base
000000000083e770 0000000000000060 d bad_reader
000000000083e7d0 00000000000001e0 d readers
000000000083e9b0 0000000000000028 D INT123_pnts
000000000083e9d8 0000000000000048 d fft_state48000_960_0
000000000083ea20 0000000000000048 d fft_state48000_960_1
000000000083ea68 0000000000000048 d fft_state48000_960_2
000000000083eab0 0000000000000048 d fft_state48000_960_3
000000000083eaf8 00000000000000a0 d mode48000_960_120
000000000083eb98 0000000000000010 D silk_LBRR_flags_iCDF_ptr
000000000083eba8 0000000000000078 d CELT_PVQ_U_ROW
000000000083ec20 0000000000000018 D silk_LTP_gain_iCDF_ptrs
000000000083ec38 0000000000000018 D silk_LTP_vq_ptrs_Q7
000000000083ec50 0000000000000048 D silk_NLSF_CB_NB_MB
000000000083ec98 0000000000000048 D silk_NLSF_CB_WB
000000000083ece0 00000000000000e0 d romFS_devoptab
000000000083edc0 0000000000000001 V __nx_fsdev_support_cwd
000000000083edc4 0000000000000004 V __nx_fsdev_direntry_cache_size
000000000083edc8 00000000000000e0 d fsdev_devoptab
000000000083eea8 0000000000000004 V __nx_fs_num_sessions
000000000083eeb0 0000000000000008 V __nx_exception_stack_size
000000000083eeb8 0000000000000001 V __nx_applet_auto_notifyrunning
000000000083eebc 0000000000000004 V __nx_applet_type
000000000083eec0 0000000000000410 D jpeg_std_message_table
000000000083f2d0 0000000000000004 d simd_features
000000000083f2d4 0000000000000004 d simd_huffman
000000000083f2d8 0000000000000004 d simd_support
000000000083f2e0 0000000000000020 d kCat3456
000000000083f300 0000000000000008 d WebPInitAlphaProcessing_body_last_cpuinfo_used.0
000000000083f308 0000000000000008 D VP8GetCPUInfo
000000000083f310 0000000000000008 d VP8DspInit_body_last_cpuinfo_used.0
000000000083f318 0000000000000008 d VP8FiltersInit_body_last_cpuinfo_used.0
000000000083f320 0000000000000008 d VP8LDspInit_body_last_cpuinfo_used.0
000000000083f328 0000000000000008 d WebPRescalerDspInit_body_last_cpuinfo_used.0
000000000083f330 0000000000000008 d WebPInitUpsamplers_body_last_cpuinfo_used.0
000000000083f338 0000000000000008 d WebPInitYUV444Converters_body_last_cpuinfo_used.2
000000000083f340 0000000000000008 d WebPInitConvertARGBToYUV_body_last_cpuinfo_used.0
000000000083f348 0000000000000008 d WebPInitSamplers_body_last_cpuinfo_used.2
000000000083f350 0000000000000030 d g_worker_interface
000000000083f380 0000000000000004 d SDL_MainIsReady
000000000083f3d8 0000000000000008 d assertion_handler
000000000083f3e0 0000000000000004 d SDL_application_priority
000000000083f3e4 0000000000000004 d SDL_assert_priority
000000000083f3e8 0000000000000004 d SDL_default_priority
000000000083f3ec 0000000000000004 d SDL_test_priority
000000000083f3f0 0000000000000008 d SDL_log_function
000000000083f400 0000000000000038 d SDL_priority_prefixes
000000000083f438 0000000000000004 d SDL_CPUFeatures
000000000083f43c 0000000000000004 d SDL_SIMDAlignment
000000000083f440 0000000000000040 d SDL_EventQ
000000000083f480 0000000000000004 d SDL_update_joysticks
000000000083f484 0000000000000004 d SDL_update_sensors
000000000083f490 0000000000000038 d map_StringForControllerAxis
000000000083f4d0 00000000000000b0 d map_StringForControllerButton
000000000083f580 0000000000000020 d s_ControllerMappings
000000000083f5a0 0000000000001c90 d arrControllers
0000000000841230 0000000000000010 d render_drivers
0000000000841240 0000000000000060 D GLES2_RenderDriver
00000000008412a0 0000000000000028 d GLES2_FragmentShader_SolidSrc
00000000008412c8 0000000000000028 d GLES2_FragmentShader_TextureABGRSrc
00000000008412f0 0000000000000028 d GLES2_FragmentShader_TextureARGBSrc
0000000000841318 0000000000000028 d GLES2_FragmentShader_TextureBGRSrc
0000000000841340 0000000000000028 d GLES2_FragmentShader_TextureExternalOESSrc
0000000000841368 0000000000000028 d GLES2_FragmentShader_TextureNV12BT601Src
0000000000841390 0000000000000028 d GLES2_FragmentShader_TextureNV12BT709Src
00000000008413b8 0000000000000028 d GLES2_FragmentShader_TextureNV12JPEGSrc
00000000008413e0 0000000000000028 d GLES2_FragmentShader_TextureNV21BT601Src
0000000000841408 0000000000000028 d GLES2_FragmentShader_TextureNV21BT709Src
0000000000841430 0000000000000028 d GLES2_FragmentShader_TextureNV21JPEGSrc
0000000000841458 0000000000000028 d GLES2_FragmentShader_TextureRGBSrc
0000000000841480 0000000000000028 d GLES2_FragmentShader_TextureYUVBT601Src
00000000008414a8 0000000000000028 d GLES2_FragmentShader_TextureYUVBT709Src
00000000008414d0 0000000000000028 d GLES2_FragmentShader_TextureYUVJPEGSrc
00000000008414f8 0000000000000028 d GLES2_VertexShader_Default
0000000000841520 0000000000000018 d GLES2_FragmentSrc_SolidSrc
0000000000841538 0000000000000018 d GLES2_FragmentSrc_TextureABGRSrc
0000000000841550 0000000000000018 d GLES2_FragmentSrc_TextureARGBSrc
0000000000841568 0000000000000018 d GLES2_FragmentSrc_TextureBGRSrc
0000000000841580 0000000000000018 d GLES2_FragmentSrc_TextureExternalOESSrc
0000000000841598 0000000000000018 d GLES2_FragmentSrc_TextureNV12BT601Src
00000000008415b0 0000000000000018 d GLES2_FragmentSrc_TextureNV12BT709Src
00000000008415c8 0000000000000018 d GLES2_FragmentSrc_TextureNV12JPEGSrc
00000000008415e0 0000000000000018 d GLES2_FragmentSrc_TextureNV21BT601Src
00000000008415f8 0000000000000018 d GLES2_FragmentSrc_TextureNV21BT709Src
0000000000841610 0000000000000018 d GLES2_FragmentSrc_TextureNV21JPEGSrc
0000000000841628 0000000000000018 d GLES2_FragmentSrc_TextureRGBSrc
0000000000841640 0000000000000018 d GLES2_FragmentSrc_TextureYUVBT601Src
0000000000841658 0000000000000018 d GLES2_FragmentSrc_TextureYUVBT709Src
0000000000841670 0000000000000018 d GLES2_FragmentSrc_TextureYUVJPEGSrc
0000000000841688 0000000000000018 d GLES2_VertexSrc_Default
00000000008416a0 0000000000000060 D SW_RenderDriver
0000000000841700 0000000000000028 d s_mem
0000000000841730 0000000000000100 d lookup_0
0000000000841830 0000000000000080 d lookup_1
00000000008418b0 0000000000000040 d lookup_2
00000000008418f0 0000000000000020 d lookup_3
0000000000841910 0000000000000010 d lookup_4
0000000000841920 0000000000000008 d lookup_5
0000000000841928 0000000000000004 d lookup_6
0000000000841930 0000000000000002 d lookup_7
0000000000841938 0000000000000001 d lookup_8
0000000000841940 0000000000000048 D SDL_expand_byte
0000000000841988 0000000000000004 d SDL_YUV_ConversionMode
000000000084198c 0000000000000004 d thread_local_storage
0000000000841990 0000000000000018 D SWITCH_bootstrap
00000000008419a8 0000000000000020 D SWITCHAUDIO_bootstrap
00000000008419c8 0000000000000090 D SDL_SWITCH_JoystickDriver
0000000000841a58 0000000000000090 D SDL_VIRTUAL_JoystickDriver
0000000000841ae8 0000000000000058 D SDL_DUMMY_SensorDriver
0000000000841b40 0000000000000020 d getpixes
0000000000841b60 0000000000000004 d features.0
0000000000841b70 0000000000000028 d bitmap_blit
0000000000841ba0 0000000000000028 d colorkey_blit
0000000000841bd0 0000000000000028 d one_blit
0000000000841c00 0000000000000028 d one_blitkey
0000000000841c30 0000000000000020 d normal_blit
0000000000841c50 0000000000000030 d normal_blit_1
0000000000841c80 00000000000000f0 d normal_blit_2
0000000000841d70 0000000000000150 d normal_blit_3
0000000000841ec0 00000000000001b0 d normal_blit_4
0000000000842070 0000000000000be8 D SDL_GeneratedBlitFuncTable
0000000000842c58 0000000000000530 d egl_functions.40
0000000000843188 0000000000000018 D _eglSoftwareDevice
00000000008431a0 0000000000000080 d egl_platforms
0000000000843220 0000000000000088 D _eglGlobal
00000000008432a8 0000000000000018 d logging
00000000008432c0 0000000000000020 d level_strings
00000000008432e0 0000000000000048 d st_gl_api
0000000000843328 0000000000000024 D mme9097_blend_enables
0000000000843350 0000000000000060 D mme9097_compute_counter
00000000008433b0 000000000000004c D mme9097_compute_counter_to_query
0000000000843400 0000000000000044 D mme9097_conservative_raster_state
0000000000843448 0000000000000078 D mme9097_draw_arrays_indirect
00000000008434c0 00000000000000b8 D mme9097_draw_arrays_indirect_count
0000000000843578 00000000000000a8 D mme9097_draw_elts_indirect
0000000000843620 00000000000000f4 D mme9097_draw_elts_indirect_count
0000000000843718 0000000000000044 D mme9097_gp_select
0000000000843760 000000000000001c D mme9097_per_instance_bf
0000000000843780 0000000000000044 D mme9097_poly_mode_back
00000000008437c8 0000000000000044 D mme9097_poly_mode_front
0000000000843810 0000000000000088 D mme9097_query_buffer_write
0000000000843898 0000000000000044 D mme9097_tep_select
00000000008438e0 0000000000000030 D mme9097_vertex_array_select
0000000000843910 0000000000000040 D mme90c0_launch_grid_indirect
0000000000843950 0000000000000080 d validate_list_cp
00000000008439d0 0000000000000001 d first.8
00000000008439d8 00000000000000d8 D util_format_a16_float_description
0000000000843ab0 00000000000000d8 D util_format_a16_sint_description
0000000000843b88 00000000000000d8 D util_format_a16_snorm_description
0000000000843c60 00000000000000d8 D util_format_a16_uint_description
0000000000843d38 00000000000000d8 D util_format_a16_unorm_description
0000000000843e10 00000000000000d8 D util_format_a1b5g5r5_uint_description
0000000000843ee8 00000000000000d8 D util_format_a1b5g5r5_unorm_description
0000000000843fc0 00000000000000d8 D util_format_a1r5g5b5_uint_description
0000000000844098 00000000000000d8 D util_format_a1r5g5b5_unorm_description
0000000000844170 00000000000000d8 D util_format_a2b10g10r10_uint_description
0000000000844248 00000000000000d8 D util_format_a2b10g10r10_unorm_description
0000000000844320 00000000000000d8 D util_format_a2r10g10b10_uint_description
00000000008443f8 00000000000000d8 D util_format_a2r10g10b10_unorm_description
00000000008444d0 00000000000000d8 D util_format_a32_float_description
00000000008445a8 00000000000000d8 D util_format_a32_sint_description
0000000000844680 00000000000000d8 D util_format_a32_uint_description
0000000000844758 00000000000000d8 D util_format_a4b4g4r4_uint_description
0000000000844830 00000000000000d8 D util_format_a4b4g4r4_unorm_description
0000000000844908 00000000000000d8 D util_format_a4r4_unorm_description
00000000008449e0 00000000000000d8 D util_format_a4r4g4b4_uint_description
0000000000844ab8 00000000000000d8 D util_format_a4r4g4b4_unorm_description
0000000000844b90 00000000000000d8 D util_format_a8_sint_description
0000000000844c68 00000000000000d8 D util_format_a8_snorm_description
0000000000844d40 00000000000000d8 D util_format_a8_uint_description
0000000000844e18 00000000000000d8 D util_format_a8_unorm_description
0000000000844ef0 00000000000000d8 D util_format_a8b8g8r8_sint_description
0000000000844fc8 00000000000000d8 D util_format_a8b8g8r8_snorm_description
00000000008450a0 00000000000000d8 D util_format_a8b8g8r8_srgb_description
0000000000845178 00000000000000d8 D util_format_a8b8g8r8_sscaled_description
0000000000845250 00000000000000d8 D util_format_a8b8g8r8_uint_description
0000000000845328 00000000000000d8 D util_format_a8b8g8r8_unorm_description
0000000000845400 00000000000000d8 D util_format_a8b8g8r8_uscaled_description
00000000008454d8 00000000000000d8 D util_format_a8r8_unorm_description
00000000008455b0 00000000000000d8 D util_format_a8r8g8b8_srgb_description
0000000000845688 00000000000000d8 D util_format_a8r8g8b8_uint_description
0000000000845760 00000000000000d8 D util_format_a8r8g8b8_unorm_description
0000000000845838 00000000000000d8 D util_format_astc_10x10_description
0000000000845910 00000000000000d8 D util_format_astc_10x10_srgb_description
00000000008459e8 00000000000000d8 D util_format_astc_10x5_description
0000000000845ac0 00000000000000d8 D util_format_astc_10x5_srgb_description
0000000000845b98 00000000000000d8 D util_format_astc_10x6_description
0000000000845c70 00000000000000d8 D util_format_astc_10x6_srgb_description
0000000000845d48 00000000000000d8 D util_format_astc_10x8_description
0000000000845e20 00000000000000d8 D util_format_astc_10x8_srgb_description
0000000000845ef8 00000000000000d8 D util_format_astc_12x10_description
0000000000845fd0 00000000000000d8 D util_format_astc_12x10_srgb_description
00000000008460a8 00000000000000d8 D util_format_astc_12x12_description
0000000000846180 00000000000000d8 D util_format_astc_12x12_srgb_description
0000000000846258 00000000000000d8 D util_format_astc_3x3x3_description
0000000000846330 00000000000000d8 D util_format_astc_3x3x3_srgb_description
0000000000846408 00000000000000d8 D util_format_astc_4x3x3_description
00000000008464e0 00000000000000d8 D util_format_astc_4x3x3_srgb_description
00000000008465b8 00000000000000d8 D util_format_astc_4x4_description
0000000000846690 00000000000000d8 D util_format_astc_4x4_srgb_description
0000000000846768 00000000000000d8 D util_format_astc_4x4x3_description
0000000000846840 00000000000000d8 D util_format_astc_4x4x3_srgb_description
0000000000846918 00000000000000d8 D util_format_astc_4x4x4_description
00000000008469f0 00000000000000d8 D util_format_astc_4x4x4_srgb_description
0000000000846ac8 00000000000000d8 D util_format_astc_5x4_description
0000000000846ba0 00000000000000d8 D util_format_astc_5x4_srgb_description
0000000000846c78 00000000000000d8 D util_format_astc_5x4x4_description
0000000000846d50 00000000000000d8 D util_format_astc_5x4x4_srgb_description
0000000000846e28 00000000000000d8 D util_format_astc_5x5_description
0000000000846f00 00000000000000d8 D util_format_astc_5x5_srgb_description
0000000000846fd8 00000000000000d8 D util_format_astc_5x5x4_description
00000000008470b0 00000000000000d8 D util_format_astc_5x5x4_srgb_description
0000000000847188 00000000000000d8 D util_format_astc_5x5x5_description
0000000000847260 00000000000000d8 D util_format_astc_5x5x5_srgb_description
0000000000847338 00000000000000d8 D util_format_astc_6x5_description
0000000000847410 00000000000000d8 D util_format_astc_6x5_srgb_description
00000000008474e8 00000000000000d8 D util_format_astc_6x5x5_description
00000000008475c0 00000000000000d8 D util_format_astc_6x5x5_srgb_description
0000000000847698 00000000000000d8 D util_format_astc_6x6_description
0000000000847770 00000000000000d8 D util_format_astc_6x6_srgb_description
0000000000847848 00000000000000d8 D util_format_astc_6x6x5_description
0000000000847920 00000000000000d8 D util_format_astc_6x6x5_srgb_description
00000000008479f8 00000000000000d8 D util_format_astc_6x6x6_description
0000000000847ad0 00000000000000d8 D util_format_astc_6x6x6_srgb_description
0000000000847ba8 00000000000000d8 D util_format_astc_8x5_description
0000000000847c80 00000000000000d8 D util_format_astc_8x5_srgb_description
0000000000847d58 00000000000000d8 D util_format_astc_8x6_description
0000000000847e30 00000000000000d8 D util_format_astc_8x6_srgb_description
0000000000847f08 00000000000000d8 D util_format_astc_8x8_description
0000000000847fe0 00000000000000d8 D util_format_astc_8x8_srgb_description
00000000008480b8 00000000000000d8 D util_format_atc_rgb_description
0000000000848190 00000000000000d8 D util_format_atc_rgba_explicit_description
0000000000848268 00000000000000d8 D util_format_atc_rgba_interpolated_description
0000000000848340 00000000000000d8 D util_format_b10g10r10a2_sint_description
0000000000848418 00000000000000d8 D util_format_b10g10r10a2_snorm_description
00000000008484f0 00000000000000d8 D util_format_b10g10r10a2_sscaled_description
00000000008485c8 00000000000000d8 D util_format_b10g10r10a2_uint_description
00000000008486a0 00000000000000d8 D util_format_b10g10r10a2_unorm_description
0000000000848778 00000000000000d8 D util_format_b10g10r10a2_uscaled_description
0000000000848850 00000000000000d8 D util_format_b10g10r10x2_unorm_description
0000000000848928 00000000000000d8 D util_format_b2g3r3_uint_description
0000000000848a00 00000000000000d8 D util_format_b2g3r3_unorm_description
0000000000848ad8 00000000000000d8 D util_format_b4g4r4a4_uint_description
0000000000848bb0 00000000000000d8 D util_format_b4g4r4a4_unorm_description
0000000000848c88 00000000000000d8 D util_format_b4g4r4x4_unorm_description
0000000000848d60 00000000000000d8 D util_format_b5g5r5a1_uint_description
0000000000848e38 00000000000000d8 D util_format_b5g5r5a1_unorm_description
0000000000848f10 00000000000000d8 D util_format_b5g5r5x1_unorm_description
0000000000848fe8 00000000000000d8 D util_format_b5g6r5_srgb_description
00000000008490c0 00000000000000d8 D util_format_b5g6r5_uint_description
0000000000849198 00000000000000d8 D util_format_b5g6r5_unorm_description
0000000000849270 00000000000000d8 D util_format_b8g8r8_sint_description
0000000000849348 00000000000000d8 D util_format_b8g8r8_snorm_description
0000000000849420 00000000000000d8 D util_format_b8g8r8_srgb_description
00000000008494f8 00000000000000d8 D util_format_b8g8r8_sscaled_description
00000000008495d0 00000000000000d8 D util_format_b8g8r8_uint_description
00000000008496a8 00000000000000d8 D util_format_b8g8r8_unorm_description
0000000000849780 00000000000000d8 D util_format_b8g8r8_uscaled_description
0000000000849858 00000000000000d8 D util_format_b8g8r8a8_sint_description
0000000000849930 00000000000000d8 D util_format_b8g8r8a8_snorm_description
0000000000849a08 00000000000000d8 D util_format_b8g8r8a8_srgb_description
0000000000849ae0 00000000000000d8 D util_format_b8g8r8a8_sscaled_description
0000000000849bb8 00000000000000d8 D util_format_b8g8r8a8_uint_description
0000000000849c90 00000000000000d8 D util_format_b8g8r8a8_unorm_description
0000000000849d68 00000000000000d8 D util_format_b8g8r8a8_uscaled_description
0000000000849e40 00000000000000d8 D util_format_b8g8r8x8_srgb_description
0000000000849f18 00000000000000d8 D util_format_b8g8r8x8_unorm_description
0000000000849ff0 00000000000000d8 D util_format_etc2_r11_snorm_description
000000000084a0c8 00000000000000d8 D util_format_etc2_r11_unorm_description
000000000084a1a0 00000000000000d8 D util_format_etc2_rg11_snorm_description
000000000084a278 00000000000000d8 D util_format_etc2_rg11_unorm_description
000000000084a350 00000000000000d8 D util_format_etc2_rgb8_description
000000000084a428 00000000000000d8 D util_format_etc2_rgb8a1_description
000000000084a500 00000000000000d8 D util_format_etc2_rgba8_description
000000000084a5d8 00000000000000d8 D util_format_etc2_srgb8_description
000000000084a6b0 00000000000000d8 D util_format_etc2_srgb8a1_description
000000000084a788 00000000000000d8 D util_format_etc2_srgba8_description
000000000084a860 00000000000000d8 D util_format_fxt1_rgb_description
000000000084a938 00000000000000d8 D util_format_fxt1_rgba_description
000000000084aa10 00000000000000d8 D util_format_g16r16_snorm_description
000000000084aae8 00000000000000d8 D util_format_g16r16_unorm_description
000000000084abc0 00000000000000d8 D util_format_g8r8_sint_description
000000000084ac98 00000000000000d8 D util_format_g8r8_snorm_description
000000000084ad70 00000000000000d8 D util_format_g8r8_unorm_description
000000000084ae48 00000000000000d8 D util_format_i16_float_description
000000000084af20 00000000000000d8 D util_format_i16_sint_description
000000000084aff8 00000000000000d8 D util_format_i16_snorm_description
000000000084b0d0 00000000000000d8 D util_format_i16_uint_description
000000000084b1a8 00000000000000d8 D util_format_i16_unorm_description
000000000084b280 00000000000000d8 D util_format_i32_float_description
000000000084b358 00000000000000d8 D util_format_i32_sint_description
000000000084b430 00000000000000d8 D util_format_i32_uint_description
000000000084b508 00000000000000d8 D util_format_i8_sint_description
000000000084b5e0 00000000000000d8 D util_format_i8_snorm_description
000000000084b6b8 00000000000000d8 D util_format_i8_uint_description
000000000084b790 00000000000000d8 D util_format_i8_unorm_description
000000000084b868 00000000000000d8 D util_format_l16_float_description
000000000084b940 00000000000000d8 D util_format_l16_sint_description
000000000084ba18 00000000000000d8 D util_format_l16_snorm_description
000000000084baf0 00000000000000d8 D util_format_l16_uint_description
000000000084bbc8 00000000000000d8 D util_format_l16_unorm_description
000000000084bca0 00000000000000d8 D util_format_l16a16_float_description
000000000084bd78 00000000000000d8 D util_format_l16a16_sint_description
000000000084be50 00000000000000d8 D util_format_l16a16_snorm_description
000000000084bf28 00000000000000d8 D util_format_l16a16_uint_description
000000000084c000 00000000000000d8 D util_format_l16a16_unorm_description
000000000084c0d8 00000000000000d8 D util_format_l32_float_description
000000000084c1b0 00000000000000d8 D util_format_l32_sint_description
000000000084c288 00000000000000d8 D util_format_l32_uint_description
000000000084c360 00000000000000d8 D util_format_l32a32_float_description
000000000084c438 00000000000000d8 D util_format_l32a32_sint_description
000000000084c510 00000000000000d8 D util_format_l32a32_uint_description
000000000084c5e8 00000000000000d8 D util_format_l4a4_unorm_description
000000000084c6c0 00000000000000d8 D util_format_l8_sint_description
000000000084c798 00000000000000d8 D util_format_l8_snorm_description
000000000084c870 00000000000000d8 D util_format_l8_srgb_description
000000000084c948 00000000000000d8 D util_format_l8_uint_description
000000000084ca20 00000000000000d8 D util_format_l8_unorm_description
000000000084caf8 00000000000000d8 D util_format_l8a8_sint_description
000000000084cbd0 00000000000000d8 D util_format_l8a8_snorm_description
000000000084cca8 00000000000000d8 D util_format_l8a8_srgb_description
000000000084cd80 00000000000000d8 D util_format_l8a8_uint_description
000000000084ce58 00000000000000d8 D util_format_l8a8_unorm_description
000000000084cf30 00000000000000d8 D util_format_none_description
000000000084d008 00000000000000d8 D util_format_r10g10b10a2_sint_description
000000000084d0e0 00000000000000d8 D util_format_r10g10b10a2_snorm_description
000000000084d1b8 00000000000000d8 D util_format_r10g10b10a2_sscaled_description
000000000084d290 00000000000000d8 D util_format_r10g10b10a2_uint_description
000000000084d368 00000000000000d8 D util_format_r10g10b10a2_unorm_description
000000000084d440 00000000000000d8 D util_format_r10g10b10a2_uscaled_description
000000000084d518 00000000000000d8 D util_format_r10g10b10x2_snorm_description
000000000084d5f0 00000000000000d8 D util_format_r10g10b10x2_unorm_description
000000000084d6c8 00000000000000d8 D util_format_r10g10b10x2_uscaled_description
000000000084d7a0 00000000000000d8 D util_format_r10sg10sb10sa2u_norm_description
000000000084d878 00000000000000d8 D util_format_r16_float_description
000000000084d950 00000000000000d8 D util_format_r16_sint_description
000000000084da28 00000000000000d8 D util_format_r16_snorm_description
000000000084db00 00000000000000d8 D util_format_r16_sscaled_description
000000000084dbd8 00000000000000d8 D util_format_r16_uint_description
000000000084dcb0 00000000000000d8 D util_format_r16_unorm_description
000000000084dd88 00000000000000d8 D util_format_r16_uscaled_description
000000000084de60 00000000000000d8 D util_format_r16a16_float_description
000000000084df38 00000000000000d8 D util_format_r16a16_sint_description
000000000084e010 00000000000000d8 D util_format_r16a16_snorm_description
000000000084e0e8 00000000000000d8 D util_format_r16a16_uint_description
000000000084e1c0 00000000000000d8 D util_format_r16a16_unorm_description
000000000084e298 00000000000000d8 D util_format_r16g16_float_description
000000000084e370 00000000000000d8 D util_format_r16g16_sint_description
000000000084e448 00000000000000d8 D util_format_r16g16_snorm_description
000000000084e520 00000000000000d8 D util_format_r16g16_sscaled_description
000000000084e5f8 00000000000000d8 D util_format_r16g16_uint_description
000000000084e6d0 00000000000000d8 D util_format_r16g16_unorm_description
000000000084e7a8 00000000000000d8 D util_format_r16g16_uscaled_description
000000000084e880 00000000000000d8 D util_format_r16g16b16_float_description
000000000084e958 00000000000000d8 D util_format_r16g16b16_sint_description
000000000084ea30 00000000000000d8 D util_format_r16g16b16_snorm_description
000000000084eb08 00000000000000d8 D util_format_r16g16b16_sscaled_description
